1. 72和32的最大公约数_______      2. 45和36的最大公约数_______      
3. 24和32的最大公约数_______      4. 9和3的最大公约数_______      
5. 45和5的最大公约数_______      6. 63和72的最大公约数_______      
7. 72和9的最大公约数_______      8. 18和27的最大公约数_______      
9. 6和21的最大公约数_______      10. 15和45的最大公约数_______      
11. 18和9的最大公约数_______      12. 36和30的最大公约数_______      
13. 15和6的最大公约数_______      14. 24和28的最大公约数_______      
15. 14和18的最大公约数_______      16. 45和81的最大公约数_______      
17. 63和21的最大公约数_______      18. 9和21的最大公约数_______      
19. 48和12的最大公约数_______      20. 10和14的最大公约数_______      
21. 7和49的最大公约数_______      22. 6和12的最大公约数_______      
23. 18和27的最大公约数_______      24. 45和30的最大公约数_______      
25. 28和14的最大公约数_______      26. 20和32的最大公约数_______      
27. 49和56的最大公约数_______      28. 6和30的最大公约数_______      
29. 12和6的最大公约数_______      30. 8和72的最大公约数_______      
31. 9和6的最大公约数_______      32. 9和4的最大公约数_______      
33. 12和16的最大公约数_______      34. 42和54的最大公约数_______      
35. 18和9的最大公约数_______      36. 35和7的最大公约数_______      
37. 8和12的最大公约数_______      38. 28和56的最大公约数_______      
39. 4和28的最大公约数_______      40. 6和10的最大公约数_______      
41. 4和24的最大公约数_______      42. 72和40的最大公约数_______      
43. 4和2的最大公约数_______      44. 35和42的最大公约数_______      
45. 14和7的最大公约数_______      46. 21和9的最大公约数_______      
47. 36和28的最大公约数_______      48. 81和45的最大公约数_______      
49. 40和32的最大公约数_______      50. 36和4的最大公约数_______      
51. 8和20的最大公约数_______      52. 28和35的最大公约数_______      
53. 40和32的最大公约数_______      54. 8和24的最大公约数_______      
55. 18和54的最大公约数_______      56. 42和18的最大公约数_______      
57. 32和72的最大公约数_______      58. 24和64的最大公约数_______      
59. 40和16的最大公约数_______      60. 15和40的最大公约数_______      
61. 2和9的最大公约数_______      62. 6和1的最大公约数_______      
63. 7和63的最大公约数_______      64. 27和9的最大公约数_______      
65. 6和54的最大公约数_______      66. 28和14的最大公约数_______      
67. 6和8的最大公约数_______      68. 6和18的最大公约数_______      
69. 36和24的最大公约数_______      70. 14和18的最大公约数_______      
71. 36和27的最大公约数_______      72. 5和6的最大公约数_______      
73. 6和4的最大公约数_______      74. 7和28的最大公约数_______      
75. 12和8的最大公约数_______      76. 45和15的最大公约数_______      
77. 10和8的最大公约数_______      78. 7和1的最大公约数_______      
79. 36和27的最大公约数_______      80. 56和35的最大公约数_______      
81. 6和3的最大公约数_______      82. 14和7的最大公约数_______      
83. 14和6的最大公约数_______      84. 16和36的最大公约数_______      
85. 45和5的最大公约数_______      86. 7和35的最大公约数_______      
87. 72和54的最大公约数_______      88. 24和6的最大公约数_______      
89. 8和14的最大公约数_______      90. 40和8的最大公约数_______      
91. 32和24的最大公约数_______      92. 7和49的最大公约数_______      
93. 30和54的最大公约数_______      94. 20和40的最大公约数_______      
95. 2和4的最大公约数_______      96. 35和40的最大公约数_______      
97. 20和30的最大公约数_______      98. 42和63的最大公约数_______      
99. 9和12的最大公约数_______      
